docker compose logs -f
evolution-api      | 🚀 Servidor escuchando en puerto 8080
llm_docs-mcp       | load: control token: 128002 '<|reserved_special_token_0|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128252 '<|reserved_special_token_244|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128190 '<|reserved_special_token_182|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128183 '<|reserved_special_token_175|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128137 '<|reserved_special_token_129|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128182 '<|reserved_special_token_174|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128040 '<|reserved_special_token_32|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128048 '<|reserved_special_token_40|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128092 '<|reserved_special_token_84|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128215 '<|reserved_special_token_207|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128107 '<|reserved_special_token_99|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128208 '<|reserved_special_token_200|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128145 '<|reserved_special_token_137|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128031 '<|reserved_special_token_23|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128129 '<|reserved_special_token_121|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128201 '<|reserved_special_token_193|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128074 '<|reserved_special_token_66|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128095 '<|reserved_special_token_87|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128186 '<|reserved_special_token_178|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128143 '<|reserved_special_token_135|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128229 '<|reserved_special_token_221|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128007 '<|end_header_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128055 '<|reserved_special_token_47|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128056 '<|reserved_special_token_48|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128061 '<|reserved_special_token_53|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128153 '<|reserved_special_token_145|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128152 '<|reserved_special_token_144|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128212 '<|reserved_special_token_204|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128172 '<|reserved_special_token_164|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128160 '<|reserved_special_token_152|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128041 '<|reserved_special_token_33|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128181 '<|reserved_special_token_173|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128094 '<|reserved_special_token_86|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128118 '<|reserved_special_token_110|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128236 '<|reserved_special_token_228|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128148 '<|reserved_special_token_140|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128042 '<|reserved_special_token_34|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128139 '<|reserved_special_token_131|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128173 '<|reserved_special_token_165|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128239 '<|reserved_special_token_231|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128157 '<|reserved_special_token_149|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128052 '<|reserved_special_token_44|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128026 '<|reserved_special_token_18|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128003 '<|reserved_special_token_1|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128019 '<|reserved_special_token_11|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128116 '<|reserved_special_token_108|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128161 '<|reserved_special_token_153|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128226 '<|reserved_special_token_218|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128159 '<|reserved_special_token_151|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128012 '<|reserved_special_token_4|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128088 '<|reserved_special_token_80|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128163 '<|reserved_special_token_155|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128113 '<|reserved_special_token_105|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128250 '<|reserved_special_token_242|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128125 '<|reserved_special_token_117|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128053 '<|reserved_special_token_45|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128224 '<|reserved_special_token_216|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128247 '<|reserved_special_token_239|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128251 '<|reserved_special_token_243|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128216 '<|reserved_special_token_208|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128006 '<|start_header_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128211 '<|reserved_special_token_203|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128077 '<|reserved_special_token_69|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128237 '<|reserved_special_token_229|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128086 '<|reserved_special_token_78|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128227 '<|reserved_special_token_219|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128058 '<|reserved_special_token_50|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128100 '<|reserved_special_token_92|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128209 '<|reserved_special_token_201|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128084 '<|reserved_special_token_76|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128071 '<|reserved_special_token_63|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128070 '<|reserved_special_token_62|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128049 '<|reserved_special_token_41|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128197 '<|reserved_special_token_189|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128072 '<|reserved_special_token_64|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128000 '<|begin_of_text|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128223 '<|reserved_special_token_215|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128217 '<|reserved_special_token_209|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128111 '<|reserved_special_token_103|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128203 '<|reserved_special_token_195|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128051 '<|reserved_special_token_43|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128030 '<|reserved_special_token_22|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128117 '<|reserved_special_token_109|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128010 '<|python_tag|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128238 '<|reserved_special_token_230|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128255 '<|reserved_special_token_247|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128202 '<|reserved_special_token_194|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128132 '<|reserved_special_token_124|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128248 '<|reserved_special_token_240|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128167 '<|reserved_special_token_159|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128127 '<|reserved_special_token_119|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128105 '<|reserved_special_token_97|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128039 '<|reserved_special_token_31|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128232 '<|reserved_special_token_224|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128166 '<|reserved_special_token_158|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128130 '<|reserved_special_token_122|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128114 '<|reserved_special_token_106|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128234 '<|reserved_special_token_226|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128191 '<|reserved_special_token_183|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128064 '<|reserved_special_token_56|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128140 '<|reserved_special_token_132|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128096 '<|reserved_special_token_88|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128098 '<|reserved_special_token_90|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128192 '<|reserved_special_token_184|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128093 '<|reserved_special_token_85|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128150 '<|reserved_special_token_142|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128222 '<|reserved_special_token_214|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128233 '<|reserved_special_token_225|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128220 '<|reserved_special_token_212|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128034 '<|reserved_special_token_26|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128033 '<|reserved_special_token_25|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128253 '<|reserved_special_token_245|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128195 '<|reserved_special_token_187|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128099 '<|reserved_special_token_91|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128189 '<|reserved_special_token_181|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128210 '<|reserved_special_token_202|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128174 '<|reserved_special_token_166|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128083 '<|reserved_special_token_75|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128080 '<|reserved_special_token_72|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128104 '<|reserved_special_token_96|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128082 '<|reserved_special_token_74|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128219 '<|reserved_special_token_211|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128017 '<|reserved_special_token_9|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128050 '<|reserved_special_token_42|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128205 '<|reserved_special_token_197|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128047 '<|reserved_special_token_39|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128164 '<|reserved_special_token_156|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128020 '<|reserved_special_token_12|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128069 '<|reserved_special_token_61|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128245 '<|reserved_special_token_237|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128121 '<|reserved_special_token_113|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128079 '<|reserved_special_token_71|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128037 '<|reserved_special_token_29|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128244 '<|reserved_special_token_236|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128029 '<|reserved_special_token_21|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128221 '<|reserved_special_token_213|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128066 '<|reserved_special_token_58|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128120 '<|reserved_special_token_112|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128014 '<|reserved_special_token_6|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128025 '<|reserved_special_token_17|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128126 '<|reserved_special_token_118|>' is not marked as EOG
llm_docs-mcp       | load: special tokens cache size = 256
llm_docs-mcp       | load: token to piece cache size = 0.7999 MB
llm_docs-mcp       | print_info: arch             = llama
llm_docs-mcp       | print_info: vocab_only       = 0
llm_docs-mcp       | print_info: n_ctx_train      = 131072
llm_docs-mcp       | print_info: n_embd           = 3072
llm_docs-mcp       | print_info: n_layer          = 28
llm_docs-mcp       | print_info: n_head           = 24
llm_docs-mcp       | print_info: n_head_kv        = 8
llm_docs-mcp       | print_info: n_rot            = 128
llm_docs-mcp       | print_info: n_swa            = 0
llm_docs-mcp       | print_info: is_swa_any       = 0
llm_docs-mcp       | print_info: n_embd_head_k    = 128
llm_docs-mcp       | print_info: n_embd_head_v    = 128
llm_docs-mcp       | print_info: n_gqa            = 3
llm_docs-mcp       | print_info: n_embd_k_gqa     = 1024
llm_docs-mcp       | print_info: n_embd_v_gqa     = 1024
llm_docs-mcp       | print_info: f_norm_eps       = 0.0e+00
llm_docs-mcp       | print_info: f_norm_rms_eps   = 1.0e-05
llm_docs-mcp       | print_info: f_clamp_kqv      = 0.0e+00
llm_docs-mcp       | print_info: f_max_alibi_bias = 0.0e+00
llm_docs-mcp       | print_info: f_logit_scale    = 0.0e+00
llm_docs-mcp       | print_info: f_attn_scale     = 0.0e+00
llm_docs-mcp       | print_info: n_ff             = 8192
llm_docs-mcp       | print_info: n_expert         = 0
llm_docs-mcp       | print_info: n_expert_used    = 0
llm_docs-mcp       | print_info: causal attn      = 1
llm_docs-mcp       | print_info: pooling type     = 0
llm_docs-mcp       | print_info: rope type        = 0
llm_docs-mcp       | print_info: rope scaling     = linear
llm_docs-mcp       | print_info: freq_base_train  = 500000.0
llm_docs-mcp       | print_info: freq_scale_train = 1
llm_docs-mcp       | print_info: n_ctx_orig_yarn  = 131072
llm_docs-mcp       | print_info: rope_finetuned   = unknown
llm_docs-mcp       | print_info: model type       = 3B
llm_docs-mcp       | print_info: model params     = 3.21 B
llm_docs-mcp       | print_info: general.name     = Llama 3.2 3B Instruct
llm_docs-mcp       | print_info: vocab type       = BPE
llm_docs-mcp       | print_info: n_vocab          = 128256
llm_docs-mcp       | print_info: n_merges         = 280147
llm_docs-mcp       | print_info: BOS token        = 128000 '<|begin_of_text|>'
llm_docs-mcp       | print_info: EOS token        = 128009 '<|eot_id|>'
llm_docs-mcp       | print_info: EOT token        = 128009 '<|eot_id|>'
llm_docs-mcp       | print_info: EOM token        = 128008 '<|eom_id|>'
llm_docs-mcp       | print_info: LF token         = 198 'Ċ'
llm_docs-mcp       | print_info: EOG token        = 128001 '<|end_of_text|>'
llm_docs-mcp       | print_info: EOG token        = 128008 '<|eom_id|>'
llm_docs-mcp       | print_info: EOG token        = 128009 '<|eot_id|>'
llm_docs-mcp       | print_info: max token length = 256
llm_docs-mcp       | load_tensors: loading model tensors, this can take a while... (mmap = true)
llm_docs-mcp       | load_tensors: layer   0 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   1 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   2 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   3 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   4 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   5 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   6 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   7 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   8 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   9 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  10 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  11 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  12 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  13 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  14 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  15 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  16 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  17 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  18 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  19 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  20 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  21 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  22 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  23 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  24 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  25 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  26 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  27 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  28 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: tensor 'token_embd.weight' (q6_K) (and 282 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
llm_docs-mcp       | load_tensors:   CPU_Mapped model buffer size =  2513.90 MiB
llm_docs-mcp       | .........................................................................................
llm_docs-mcp       | llama_context: constructing llama_context
llm_docs-mcp       | llama_context: n_seq_max     = 1
llm_docs-mcp       | llama_context: n_ctx         = 2048
llm_docs-mcp       | llama_context: n_ctx_per_seq = 2048
llm_docs-mcp       | llama_context: n_batch       = 512
llm_docs-mcp       | llama_context: n_ubatch      = 512
llm_docs-mcp       | llama_context: causal_attn   = 1
llm_docs-mcp       | llama_context: flash_attn    = 0
llm_docs-mcp       | llama_context: freq_base     = 500000.0
llm_docs-mcp       | llama_context: freq_scale    = 1
llm_docs-mcp       | llama_context: n_ctx_per_seq (2048) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
llm_docs-mcp       | set_abort_callback: call
llm_docs-mcp       | llama_context:        CPU  output buffer size =     0.49 MiB
llm_docs-mcp       | create_memory: n_ctx = 2048 (padded)
llm_docs-mcp       | llama_kv_cache_unified: layer   0: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   1: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   2: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   3: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   4: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   5: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   6: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   7: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   8: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   9: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  10: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  11: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  12: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  13: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  14: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  15: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  16: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  17: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  18: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  19: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  20: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  21: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  22: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  23: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  24: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  25: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  26: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  27: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified:        CPU KV buffer size =   224.00 MiB
llm_docs-mcp       | llama_kv_cache_unified: size =  224.00 MiB (  2048 cells,  28 layers,  1 seqs), K (f16):  112.00 MiB, V (f16):  112.00 MiB
llm_docs-mcp       | llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
llm_docs-mcp       | llama_context: enumerating backends
llm_docs-mcp       | llama_context: backend_ptrs.size() = 1
llm_docs-mcp       | llama_context: max_nodes = 65536
llm_docs-mcp       | llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
llm_docs-mcp       | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
llm_docs-mcp       | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
llm_docs-mcp       | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
llm_docs-mcp       | llama_context:        CPU compute buffer size =   278.51 MiB
llm_docs-mcp       | llama_context: graph nodes  = 1014
llm_docs-mcp       | llama_context: graph splits = 1
llm_docs-mcp       | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
llm_docs-mcp       | Model metadata: {'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'general.license': 'llama3.2', 'llama.attention.value_length': '128', 'general.size_label': '3B', 'general.type': 'model', 'quantize.imatrix.chunks_count': '125', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'tokenizer.ggml.bos_token_id': '128000', 'general.basename': 'Llama-3.2', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'llama.block_count': '28', 'llama.attention.head_count': '24', 'llama.attention.key_length': '128', 'general.finetune': 'Instruct', 'general.file_type': '18', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.vocab_size': '128256', 'tokenizer.ggml.model': 'gpt2', 'general.quantization_version': '2', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'tokenizer.ggml.eos_token_id': '128009', 'tokenizer.chat_template': '{{- bos_token }}\n{%- if custom_tools is defined %}\n    {%- set tools = custom_tools %}\n{%- endif %}\n{%- if not tools_in_user_message is defined %}\n    {%- set tools_in_user_message = true %}\n{%- endif %}\n{%- if not date_string is defined %}\n    {%- if strftime_now is defined %}\n        {%- set date_string = strftime_now("%d %b %Y") %}\n    {%- else %}\n        {%- set date_string = "26 Jul 2024" %}\n    {%- endif %}\n{%- endif %}\n{%- if not tools is defined %}\n    {%- set tools = none %}\n{%- endif %}\n\n{#- This block extracts the system message, so we can slot it into the right place. #}\n{%- if messages[0][\'role\'] == \'system\' %}\n    {%- set system_message = messages[0][\'content\']|trim %}\n    {%- set messages = messages[1:] %}\n{%- else %}\n    {%- set system_message = "" %}\n{%- endif %}\n\n{#- System message #}\n{{- "<|start_header_id|>system<|end_header_id|>\\n\\n" }}\n{%- if tools is not none %}\n    {{- "Environment: ipython\\n" }}\n{%- endif %}\n{{- "Cutting Knowledge Date: December 2023\\n" }}\n{{- "Today Date: " + date_string + "\\n\\n" }}\n{%- if tools is not none and not tools_in_user_message %}\n    {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n{%- endif %}\n{{- system_message }}\n{{- "<|eot_id|>" }}\n\n{#- Custom tools are passed in a user message with some extra guidance #}\n{%- if tools_in_user_message and not tools is none %}\n    {#- Extract the first user message so we can plug it in here #}\n    {%- if messages | length != 0 %}\n        {%- set first_user_message = messages[0][\'content\']|trim %}\n        {%- set messages = messages[1:] %}\n    {%- else %}\n        {{- raise_exception("Cannot put tools in the first user message when there\'s no first user message!") }}\n{%- endif %}\n    {{- \'<|start_header_id|>user<|end_header_id|>\\n\\n\' -}}\n    {{- "Given the following functions, please respond with a JSON for a function call " }}\n    {{- "with its proper arguments that best answers the given prompt.\\n\\n" }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n    {{- first_user_message + "<|eot_id|>"}}\n{%- endif %}\n\n{%- for message in messages %}\n    {%- if not (message.role == \'ipython\' or message.role == \'tool\' or \'tool_calls\' in message) %}\n        {{- \'<|start_header_id|>\' + message[\'role\'] + \'<|end_header_id|>\\n\\n\'+ message[\'content\'] | trim + \'<|eot_id|>\' }}\n    {%- elif \'tool_calls\' in message %}\n        {%- if not message.tool_calls|length == 1 %}\n            {{- raise_exception("This model only supports single tool-calls at once!") }}\n        {%- endif %}\n        {%- set tool_call = message.tool_calls[0].function %}\n        {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' -}}\n        {{- \'{"name": "\' + tool_call.name + \'", \' }}\n        {{- \'"parameters": \' }}\n        {{- tool_call.arguments | tojson }}\n        {{- "}" }}\n        {{- "<|eot_id|>" }}\n    {%- elif message.role == "tool" or message.role == "ipython" %}\n        {{- "<|start_header_id|>ipython<|end_header_id|>\\n\\n" }}\n        {%- if message.content is mapping or message.content is iterable %}\n            {{- message.content | tojson }}\n        {%- else %}\n            {{- message.content }}\n        {%- endif %}\n        {{- "<|eot_id|>" }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' }}\n{%- endif %}\n', 'llama.rope.dimension_count': '128', 'quantize.imatrix.file': '/models_out/Llama-3.2-3B-Instruct-GGUF/Llama-3.2-3B-Instruct.imatrix', 'quantize.imatrix.dataset': '/training_dir/calibration_datav3.txt', 'llama.attention.head_count_kv': '8', 'quantize.imatrix.entries_count': '196'}
llm_docs-mcp       | Available chat formats from metadata: chat_template.default
llm_docs-mcp       | Using gguf chat template: {{- bos_token }}
llm_docs-mcp       | {%- if custom_tools is defined %}
llm_docs-mcp       |     {%- set tools = custom_tools %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {%- if not tools_in_user_message is defined %}
llm_docs-mcp       |     {%- set tools_in_user_message = true %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {%- if not date_string is defined %}
llm_docs-mcp       |     {%- if strftime_now is defined %}
llm_docs-mcp       |         {%- set date_string = strftime_now("%d %b %Y") %}
llm_docs-mcp       |     {%- else %}
llm_docs-mcp       |         {%- set date_string = "26 Jul 2024" %}
llm_docs-mcp       |     {%- endif %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | {%- if not tools is defined %}
llm_docs-mcp       |     {%- set tools = none %}
llm_docs-mcp       | {%- endif %}
llm_docs-mcp       | 
llm_docs-mcp       | {#- This block extracts the system message, so we can slot it into the right place. #}
llm_docs-mcp       | {%- if messages[0]['role'] == 'system' %}
llm_docs-mcp       |     {%- set system_message = messages[0]['content']|trim %}
llm_docs-mcp       |     {%- set messages = messages[1:] %}
llm_docs-mcp       | {%- else %}
