docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
grafana            | logger=migrator t=2025-11-06T22:17:38.323511619Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana            | logger=migrator t=2025-11-06T22:17:38.324701666Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=1.189327ms
grafana            | logger=migrator t=2025-11-06T22:17:38.329297894Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana            | logger=migrator t=2025-11-06T22:17:38.334307084Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=5.00567ms
grafana            | logger=migrator t=2025-11-06T22:17:38.339075632Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana            | logger=migrator t=2025-11-06T22:17:38.339194153Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=121.441µs
grafana            | logger=migrator t=2025-11-06T22:17:38.343393298Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.344673985Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=1.279767ms
grafana            | logger=migrator t=2025-11-06T22:17:38.349139012Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.35049126Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=1.351808ms
grafana            | logger=migrator t=2025-11-06T22:17:38.355133368Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana            | logger=migrator t=2025-11-06T22:17:38.355258848Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=127.72µs
grafana            | logger=migrator t=2025-11-06T22:17:38.359785395Z level=info msg="Executing migration" id="create annotation table v5"
grafana            | logger=migrator t=2025-11-06T22:17:38.361027763Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=1.241448ms
grafana            | logger=migrator t=2025-11-06T22:17:38.365768831Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana            | logger=migrator t=2025-11-06T22:17:38.367021918Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=1.252527ms
grafana            | logger=migrator t=2025-11-06T22:17:38.372167349Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana            | logger=migrator t=2025-11-06T22:17:38.373398876Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=1.229967ms
grafana            | logger=migrator t=2025-11-06T22:17:38.377731462Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana            | logger=migrator t=2025-11-06T22:17:38.378874389Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=1.140807ms
grafana            | logger=migrator t=2025-11-06T22:17:38.383952579Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana            | logger=migrator t=2025-11-06T22:17:38.385184907Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=1.231208ms
grafana            | logger=migrator t=2025-11-06T22:17:38.390313817Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana            | logger=migrator t=2025-11-06T22:17:38.391608905Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=1.294328ms
grafana            | logger=migrator t=2025-11-06T22:17:38.396440654Z level=info msg="Executing migration" id="Update annotation table charset"
grafana            | logger=migrator t=2025-11-06T22:17:38.396483094Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=49.48µs
grafana            | logger=migrator t=2025-11-06T22:17:38.401137722Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.406406033Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=5.266351ms
grafana            | logger=migrator t=2025-11-06T22:17:38.411207502Z level=info msg="Executing migration" id="Drop category_id index"
grafana            | logger=migrator t=2025-11-06T22:17:38.412455349Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=1.247887ms
grafana            | logger=migrator t=2025-11-06T22:17:38.416524413Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.421743444Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=5.206151ms
grafana            | logger=migrator t=2025-11-06T22:17:38.42609131Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.427031076Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=939.086µs
grafana            | logger=migrator t=2025-11-06T22:17:38.431743784Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.433039072Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=1.294568ms
grafana            | logger=migrator t=2025-11-06T22:17:38.43787674Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.439083508Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=1.202087ms
grafana            | logger=migrator t=2025-11-06T22:17:38.444019177Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.45800106Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=13.977963ms
grafana            | logger=migrator t=2025-11-06T22:17:38.46305977Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana            | logger=migrator t=2025-11-06T22:17:38.464092936Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=1.032566ms
grafana            | logger=migrator t=2025-11-06T22:17:38.469242967Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana            | logger=migrator t=2025-11-06T22:17:38.470698176Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=1.454409ms
grafana            | logger=migrator t=2025-11-06T22:17:38.475442444Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana            | logger=migrator t=2025-11-06T22:17:38.475866247Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=424.123µs
grafana            | logger=migrator t=2025-11-06T22:17:38.480371273Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.481159798Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=789.805µs
grafana            | logger=migrator t=2025-11-06T22:17:38.48645183Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana            | logger=migrator t=2025-11-06T22:17:38.486797632Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=346.762µs
grafana            | logger=migrator t=2025-11-06T22:17:38.491769141Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.497173893Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=5.395952ms
grafana            | logger=migrator t=2025-11-06T22:17:38.502625126Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.507957758Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=5.331112ms
grafana            | logger=migrator t=2025-11-06T22:17:38.514651838Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.515929125Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=1.277648ms
grafana            | logger=migrator t=2025-11-06T22:17:38.520969875Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.522215603Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=1.252368ms
grafana            | logger=migrator t=2025-11-06T22:17:38.527114032Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana            | logger=migrator t=2025-11-06T22:17:38.527453874Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=339.562µs
grafana            | logger=migrator t=2025-11-06T22:17:38.532860306Z level=info msg="Executing migration" id="Add epoch_end column"
grafana            | logger=migrator t=2025-11-06T22:17:38.538248178Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=5.385552ms
grafana            | logger=migrator t=2025-11-06T22:17:38.543843811Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana            | logger=migrator t=2025-11-06T22:17:38.545021658Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=1.176607ms
grafana            | logger=migrator t=2025-11-06T22:17:38.550976854Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana            | logger=migrator t=2025-11-06T22:17:38.551230335Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=254.001µs
grafana            | logger=migrator t=2025-11-06T22:17:38.556642648Z level=info msg="Executing migration" id="Move region to single row"
grafana            | logger=migrator t=2025-11-06T22:17:38.55710377Z level=info msg="Migration successfully executed" id="Move region to single row" duration=461.762µs
grafana            | logger=migrator t=2025-11-06T22:17:38.562212001Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.563373768Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=1.161087ms
grafana            | logger=migrator t=2025-11-06T22:17:38.568431878Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.569541164Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=1.108046ms
grafana            | logger=migrator t=2025-11-06T22:17:38.574810956Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.576051603Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=1.239487ms
grafana            | logger=migrator t=2025-11-06T22:17:38.581164354Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.582355161Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=1.189047ms
grafana            | logger=migrator t=2025-11-06T22:17:38.587106109Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.588132995Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=1.025606ms
grafana            | logger=migrator t=2025-11-06T22:17:38.593238145Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana            | logger=migrator t=2025-11-06T22:17:38.594410432Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=1.170967ms
grafana            | logger=migrator t=2025-11-06T22:17:38.599763984Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana            | logger=migrator t=2025-11-06T22:17:38.599847545Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=84.961µs
grafana            | logger=migrator t=2025-11-06T22:17:38.605239257Z level=info msg="Executing migration" id="create test_data table"
grafana            | logger=migrator t=2025-11-06T22:17:38.606316823Z level=info msg="Migration successfully executed" id="create test_data table" duration=1.076326ms
grafana            | logger=migrator t=2025-11-06T22:17:38.611337453Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana            | logger=migrator t=2025-11-06T22:17:38.612339939Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=1.000646ms
grafana            | logger=migrator t=2025-11-06T22:17:38.617608971Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.618777698Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=1.168167ms
grafana            | logger=migrator t=2025-11-06T22:17:38.624138769Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana            | logger=migrator t=2025-11-06T22:17:38.625361897Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=1.221488ms
grafana            | logger=migrator t=2025-11-06T22:17:38.630578848Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana            | logger=migrator t=2025-11-06T22:17:38.63087761Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=299.842µs
grafana            | logger=migrator t=2025-11-06T22:17:38.635584838Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana            | logger=migrator t=2025-11-06T22:17:38.636104441Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=520.083µs
grafana            | logger=migrator t=2025-11-06T22:17:38.641606553Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana            | logger=migrator t=2025-11-06T22:17:38.641716034Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=111.481µs
grafana            | logger=migrator t=2025-11-06T22:17:38.650476166Z level=info msg="Executing migration" id="create team table"
grafana            | logger=migrator t=2025-11-06T22:17:38.651603893Z level=info msg="Migration successfully executed" id="create team table" duration=1.129447ms
grafana            | logger=migrator t=2025-11-06T22:17:38.662412637Z level=info msg="Executing migration" id="add index team.org_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.663725085Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=1.312688ms
grafana            | logger=migrator t=2025-11-06T22:17:38.670681487Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana            | logger=migrator t=2025-11-06T22:17:38.671906654Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=1.223967ms
grafana            | logger=migrator t=2025-11-06T22:17:38.680855707Z level=info msg="Executing migration" id="Add column uid in team"
grafana            | logger=migrator t=2025-11-06T22:17:38.686553461Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=5.694954ms
grafana            | logger=migrator t=2025-11-06T22:17:38.693476862Z level=info msg="Executing migration" id="Update uid column values in team"
grafana            | logger=migrator t=2025-11-06T22:17:38.693852585Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=378.643µs
grafana            | logger=migrator t=2025-11-06T22:17:38.698984975Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana            | logger=migrator t=2025-11-06T22:17:38.700329543Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=1.344048ms
grafana            | logger=migrator t=2025-11-06T22:17:38.705569734Z level=info msg="Executing migration" id="create team member table"
grafana            | logger=migrator t=2025-11-06T22:17:38.706694141Z level=info msg="Migration successfully executed" id="create team member table" duration=1.124087ms
grafana            | logger=migrator t=2025-11-06T22:17:38.712015733Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.71329446Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=1.250687ms
grafana            | logger=migrator t=2025-11-06T22:17:38.718692572Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.721178387Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=2.484215ms
grafana            | logger=migrator t=2025-11-06T22:17:38.729381756Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.730638004Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=1.256208ms
grafana            | logger=migrator t=2025-11-06T22:17:38.738801892Z level=info msg="Executing migration" id="Add column email to team table"
grafana            | logger=migrator t=2025-11-06T22:17:38.744728568Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=5.923795ms
grafana            | logger=migrator t=2025-11-06T22:17:38.751238886Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana            | logger=migrator t=2025-11-06T22:17:38.757126201Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=5.898755ms
grafana            | logger=migrator t=2025-11-06T22:17:38.762540554Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana            | logger=migrator t=2025-11-06T22:17:38.768500749Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=5.962315ms
grafana            | logger=migrator t=2025-11-06T22:17:38.775512231Z level=info msg="Executing migration" id="create dashboard acl table"
grafana            | logger=migrator t=2025-11-06T22:17:38.776791638Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=1.279647ms
grafana            | logger=migrator t=2025-11-06T22:17:38.782324911Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.783651999Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=1.326448ms
grafana            | logger=migrator t=2025-11-06T22:17:38.788968751Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.790938683Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=1.968652ms
grafana            | logger=migrator t=2025-11-06T22:17:38.796634997Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.798018165Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=1.382648ms
grafana            | logger=migrator t=2025-11-06T22:17:38.803117955Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.804417323Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=1.299408ms
grafana            | logger=migrator t=2025-11-06T22:17:38.80892483Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana            | logger=migrator t=2025-11-06T22:17:38.810224958Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=1.299647ms
grafana            | logger=migrator t=2025-11-06T22:17:38.815039466Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana            | logger=migrator t=2025-11-06T22:17:38.816234233Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=1.194047ms
grafana            | logger=migrator t=2025-11-06T22:17:38.821103782Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana            | logger=migrator t=2025-11-06T22:17:38.82244463Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=1.341008ms
grafana            | logger=migrator t=2025-11-06T22:17:38.82746714Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana            | logger=migrator t=2025-11-06T22:17:38.828011223Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=544.683µs
grafana            | logger=migrator t=2025-11-06T22:17:38.833128974Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana            | logger=migrator t=2025-11-06T22:17:38.833491056Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=359.282µs
grafana            | logger=migrator t=2025-11-06T22:17:38.838581086Z level=info msg="Executing migration" id="create tag table"
grafana            | logger=migrator t=2025-11-06T22:17:38.839580692Z level=info msg="Migration successfully executed" id="create tag table" duration=999.046µs
grafana            | logger=migrator t=2025-11-06T22:17:38.844460721Z level=info msg="Executing migration" id="add index tag.key_value"
grafana            | logger=migrator t=2025-11-06T22:17:38.84584137Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=1.379209ms
grafana            | logger=migrator t=2025-11-06T22:17:38.850777239Z level=info msg="Executing migration" id="create login attempt table"
grafana            | logger=migrator t=2025-11-06T22:17:38.851800325Z level=info msg="Migration successfully executed" id="create login attempt table" duration=1.022686ms
grafana            | logger=migrator t=2025-11-06T22:17:38.857076916Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana            | logger=migrator t=2025-11-06T22:17:38.858409964Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=1.337128ms
grafana            | logger=migrator t=2025-11-06T22:17:38.864899683Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana            | logger=migrator t=2025-11-06T22:17:38.86611733Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=1.217207ms
grafana            | logger=migrator t=2025-11-06T22:17:38.871497202Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-11-06T22:17:38.889016467Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=17.514305ms
grafana            | logger=migrator t=2025-11-06T22:17:38.894131177Z level=info msg="Executing migration" id="create login_attempt v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.895192103Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=1.061046ms
grafana            | logger=migrator t=2025-11-06T22:17:38.900150453Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.901448941Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=1.294848ms
grafana            | logger=migrator t=2025-11-06T22:17:38.90641833Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.906958494Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=539.763µs
grafana            | logger=migrator t=2025-11-06T22:17:38.911739362Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana            | logger=migrator t=2025-11-06T22:17:38.912684888Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=947.086µs
grafana            | logger=migrator t=2025-11-06T22:17:38.91806068Z level=info msg="Executing migration" id="create user auth table"
grafana            | logger=migrator t=2025-11-06T22:17:38.919231847Z level=info msg="Migration successfully executed" id="create user auth table" duration=1.170567ms
grafana            | logger=migrator t=2025-11-06T22:17:38.924254877Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana            | logger=migrator t=2025-11-06T22:17:38.925703365Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=1.443689ms
grafana            | logger=migrator t=2025-11-06T22:17:38.931411879Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana            | logger=migrator t=2025-11-06T22:17:38.93163884Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=228.761µs
grafana            | logger=migrator t=2025-11-06T22:17:38.937228234Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana            | logger=migrator t=2025-11-06T22:17:38.943778673Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=6.547479ms
grafana            | logger=migrator t=2025-11-06T22:17:38.949792189Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana            | logger=migrator t=2025-11-06T22:17:38.956449748Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=6.655839ms
grafana            | logger=migrator t=2025-11-06T22:17:38.962131142Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana            | logger=migrator t=2025-11-06T22:17:38.968764422Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=6.631559ms
grafana            | logger=migrator t=2025-11-06T22:17:38.974289574Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana            | logger=migrator t=2025-11-06T22:17:38.980889134Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=6.59704ms
grafana            | logger=migrator t=2025-11-06T22:17:38.986110165Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana            | logger=migrator t=2025-11-06T22:17:38.987489133Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=1.379368ms
grafana            | logger=migrator t=2025-11-06T22:17:38.993213407Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana            | logger=migrator t=2025-11-06T22:17:38.999637925Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=6.423838ms
grafana            | logger=migrator t=2025-11-06T22:17:39.0054752Z level=info msg="Executing migration" id="create server_lock table"
grafana            | logger=migrator t=2025-11-06T22:17:39.006516246Z level=info msg="Migration successfully executed" id="create server_lock table" duration=1.032926ms
grafana            | logger=migrator t=2025-11-06T22:17:39.011702957Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana            | logger=migrator t=2025-11-06T22:17:39.012979325Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=1.275688ms
grafana            | logger=migrator t=2025-11-06T22:17:39.017746793Z level=info msg="Executing migration" id="create user auth token table"
grafana            | logger=migrator t=2025-11-06T22:17:39.01886976Z level=info msg="Migration successfully executed" id="create user auth token table" duration=1.122247ms
grafana            | logger=migrator t=2025-11-06T22:17:39.023021025Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana            | logger=migrator t=2025-11-06T22:17:39.024217872Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=1.196047ms
grafana            | logger=migrator t=2025-11-06T22:17:39.028370296Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana            | logger=migrator t=2025-11-06T22:17:39.029531503Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=1.160207ms
grafana            | logger=migrator t=2025-11-06T22:17:39.033413166Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana            | logger=migrator t=2025-11-06T22:17:39.034618294Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=1.206248ms
grafana            | logger=migrator t=2025-11-06T22:17:39.038644358Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana            | logger=migrator t=2025-11-06T22:17:39.045413558Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=6.76744ms
grafana            | logger=migrator t=2025-11-06T22:17:39.050197306Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana            | logger=migrator t=2025-11-06T22:17:39.051439234Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=1.241488ms
grafana            | logger=migrator t=2025-11-06T22:17:39.056068941Z level=info msg="Executing migration" id="create cache_data table"
grafana            | logger=migrator t=2025-11-06T22:17:39.057211268Z level=info msg="Migration successfully executed" id="create cache_data table" duration=1.142447ms
grafana            | logger=migrator t=2025-11-06T22:17:39.062327179Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana            | logger=migrator t=2025-11-06T22:17:39.063600426Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=1.273167ms
grafana            | logger=migrator t=2025-11-06T22:17:39.068350894Z level=info msg="Executing migration" id="create short_url table v1"
grafana            | logger=migrator t=2025-11-06T22:17:39.069589382Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=1.237528ms
grafana            | logger=migrator t=2025-11-06T22:17:39.074719572Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana            | logger=migrator t=2025-11-06T22:17:39.076096981Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=1.376409ms
grafana            | logger=migrator t=2025-11-06T22:17:39.081537893Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana            | logger=migrator t=2025-11-06T22:17:39.081687454Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=151.121µs
grafana            | logger=migrator t=2025-11-06T22:17:39.086681804Z level=info msg="Executing migration" id="delete alert_definition table"
grafana            | logger=migrator t=2025-11-06T22:17:39.086800284Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=120.52µs
grafana            | logger=migrator t=2025-11-06T22:17:39.091989555Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana            | logger=migrator t=2025-11-06T22:17:39.093199722Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=1.210127ms
grafana            | logger=migrator t=2025-11-06T22:17:39.098559474Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
