docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
grafana            | logger=migrator t=2025-10-22T01:33:05.979461641Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana            | logger=migrator t=2025-10-22T01:33:05.979545281Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=84.92µs
grafana            | logger=migrator t=2025-10-22T01:33:05.985378192Z level=info msg="Executing migration" id="managed permissions migration"
grafana            | logger=migrator t=2025-10-22T01:33:05.986100235Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=722.843µs
grafana            | logger=migrator t=2025-10-22T01:33:05.991066781Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana            | logger=migrator t=2025-10-22T01:33:05.991440183Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=390.242µs
grafana            | logger=migrator t=2025-10-22T01:33:05.997803096Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana            | logger=migrator t=2025-10-22T01:33:05.999613625Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=1.810769ms
grafana            | logger=migrator t=2025-10-22T01:33:06.004443611Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana            | logger=migrator t=2025-10-22T01:33:06.015765029Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=11.332139ms
grafana            | logger=migrator t=2025-10-22T01:33:06.021243898Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana            | logger=migrator t=2025-10-22T01:33:06.021503059Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=275.681µs
grafana            | logger=migrator t=2025-10-22T01:33:06.028161134Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana            | logger=migrator t=2025-10-22T01:33:06.029884183Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=1.722889ms
grafana            | logger=migrator t=2025-10-22T01:33:06.034673047Z level=info msg="Executing migration" id="update group index for alert rules"
grafana            | logger=migrator t=2025-10-22T01:33:06.03522825Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=556.723µs
grafana            | logger=migrator t=2025-10-22T01:33:06.041102081Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana            | logger=migrator t=2025-10-22T01:33:06.041458403Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=357.682µs
grafana            | logger=migrator t=2025-10-22T01:33:06.045982746Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana            | logger=migrator t=2025-10-22T01:33:06.04662675Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=643.844µs
grafana            | logger=migrator t=2025-10-22T01:33:06.051320894Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana            | logger=migrator t=2025-10-22T01:33:06.063065195Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=11.741301ms
grafana            | logger=migrator t=2025-10-22T01:33:06.068705864Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana            | logger=migrator t=2025-10-22T01:33:06.079892882Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=11.184578ms
grafana            | logger=migrator t=2025-10-22T01:33:06.085394191Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana            | logger=migrator t=2025-10-22T01:33:06.086915159Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=1.521208ms
grafana            | logger=migrator t=2025-10-22T01:33:06.093353712Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana            | logger=migrator t=2025-10-22T01:33:06.211626886Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=118.268934ms
grafana            | logger=migrator t=2025-10-22T01:33:06.217237715Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana            | logger=migrator t=2025-10-22T01:33:06.219037365Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=1.80017ms
grafana            | logger=migrator t=2025-10-22T01:33:06.223770149Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana            | logger=migrator t=2025-10-22T01:33:06.225390598Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=1.609488ms
grafana            | logger=migrator t=2025-10-22T01:33:06.231790671Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana            | logger=migrator t=2025-10-22T01:33:06.267722297Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=35.929266ms
grafana            | logger=migrator t=2025-10-22T01:33:06.275140176Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana            | logger=migrator t=2025-10-22T01:33:06.286444194Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=11.301458ms
grafana            | logger=migrator t=2025-10-22T01:33:06.291172059Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana            | logger=migrator t=2025-10-22T01:33:06.291600861Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=430.202µs
grafana            | logger=migrator t=2025-10-22T01:33:06.296425686Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana            | logger=migrator t=2025-10-22T01:33:06.296685208Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=260.562µs
grafana            | logger=migrator t=2025-10-22T01:33:06.303182801Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana            | logger=migrator t=2025-10-22T01:33:06.303559043Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=377.762µs
grafana            | logger=migrator t=2025-10-22T01:33:06.30873271Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana            | logger=migrator t=2025-10-22T01:33:06.309090472Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=359.562µs
grafana            | logger=migrator t=2025-10-22T01:33:06.313747736Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana            | logger=migrator t=2025-10-22T01:33:06.314066178Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=319.562µs
grafana            | logger=migrator t=2025-10-22T01:33:06.318595481Z level=info msg="Executing migration" id="create folder table"
grafana            | logger=migrator t=2025-10-22T01:33:06.319872448Z level=info msg="Migration successfully executed" id="create folder table" duration=1.262407ms
grafana            | logger=migrator t=2025-10-22T01:33:06.325482637Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana            | logger=migrator t=2025-10-22T01:33:06.327465927Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=1.98317ms
grafana            | logger=migrator t=2025-10-22T01:33:06.332956196Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana            | logger=migrator t=2025-10-22T01:33:06.334671645Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=1.715729ms
grafana            | logger=migrator t=2025-10-22T01:33:06.340708356Z level=info msg="Executing migration" id="Update folder title length"
grafana            | logger=migrator t=2025-10-22T01:33:06.340760836Z level=info msg="Migration successfully executed" id="Update folder title length" duration=40µs
grafana            | logger=migrator t=2025-10-22T01:33:06.345110819Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana            | logger=migrator t=2025-10-22T01:33:06.346844268Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=1.720289ms
grafana            | logger=migrator t=2025-10-22T01:33:06.352855619Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana            | logger=migrator t=2025-10-22T01:33:06.354328627Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=1.472728ms
grafana            | logger=migrator t=2025-10-22T01:33:06.359823375Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana            | logger=migrator t=2025-10-22T01:33:06.361395944Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=1.571329ms
grafana            | logger=migrator t=2025-10-22T01:33:06.365857367Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana            | logger=migrator t=2025-10-22T01:33:06.36657189Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=733.643µs
grafana            | logger=migrator t=2025-10-22T01:33:06.370667992Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana            | logger=migrator t=2025-10-22T01:33:06.371060994Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=394.202µs
grafana            | logger=migrator t=2025-10-22T01:33:06.376523302Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana            | logger=migrator t=2025-10-22T01:33:06.37810675Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=1.584008ms
grafana            | logger=migrator t=2025-10-22T01:33:06.383087656Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana            | logger=migrator t=2025-10-22T01:33:06.384646904Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=1.559088ms
grafana            | logger=migrator t=2025-10-22T01:33:06.388846046Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana            | logger=migrator t=2025-10-22T01:33:06.390308214Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=1.461728ms
grafana            | logger=migrator t=2025-10-22T01:33:06.395079838Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana            | logger=migrator t=2025-10-22T01:33:06.396600006Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=1.519048ms
grafana            | logger=migrator t=2025-10-22T01:33:06.401578072Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana            | logger=migrator t=2025-10-22T01:33:06.402969999Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=1.391367ms
grafana            | logger=migrator t=2025-10-22T01:33:06.408228907Z level=info msg="Executing migration" id="create anon_device table"
grafana            | logger=migrator t=2025-10-22T01:33:06.409536594Z level=info msg="Migration successfully executed" id="create anon_device table" duration=1.307046ms
grafana            | logger=migrator t=2025-10-22T01:33:06.415868226Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana            | logger=migrator t=2025-10-22T01:33:06.417419074Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=1.549928ms
grafana            | logger=migrator t=2025-10-22T01:33:06.421909738Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana            | logger=migrator t=2025-10-22T01:33:06.423415266Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=1.504808ms
grafana            | logger=migrator t=2025-10-22T01:33:06.4300743Z level=info msg="Executing migration" id="create signing_key table"
grafana            | logger=migrator t=2025-10-22T01:33:06.431239546Z level=info msg="Migration successfully executed" id="create signing_key table" duration=1.173526ms
grafana            | logger=migrator t=2025-10-22T01:33:06.436476053Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana            | logger=migrator t=2025-10-22T01:33:06.437957021Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=1.480888ms
grafana            | logger=migrator t=2025-10-22T01:33:06.443053167Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana            | logger=migrator t=2025-10-22T01:33:06.444611096Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.564169ms
grafana            | logger=migrator t=2025-10-22T01:33:06.44938064Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana            | logger=migrator t=2025-10-22T01:33:06.449769562Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=391.122µs
grafana            | logger=migrator t=2025-10-22T01:33:06.454097905Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:06.465540564Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=11.407859ms
grafana            | logger=migrator t=2025-10-22T01:33:06.471195874Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana            | logger=migrator t=2025-10-22T01:33:06.472054918Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=861.124µs
grafana            | logger=migrator t=2025-10-22T01:33:06.476644782Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana            | logger=migrator t=2025-10-22T01:33:06.476667582Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=24.08µs
grafana            | logger=migrator t=2025-10-22T01:33:06.481149085Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana            | logger=migrator t=2025-10-22T01:33:06.482677493Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=1.527928ms
grafana            | logger=migrator t=2025-10-22T01:33:06.487083916Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana            | logger=migrator t=2025-10-22T01:33:06.487106676Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=24.16µs
grafana            | logger=migrator t=2025-10-22T01:33:06.492337863Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana            | logger=migrator t=2025-10-22T01:33:06.493997592Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.658329ms
grafana            | logger=migrator t=2025-10-22T01:33:06.499928903Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana            | logger=migrator t=2025-10-22T01:33:06.501500031Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=1.575288ms
grafana            | logger=migrator t=2025-10-22T01:33:06.505649972Z level=info msg="Executing migration" id="create sso_setting table"
grafana            | logger=migrator t=2025-10-22T01:33:06.50707846Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=1.427648ms
grafana            | logger=migrator t=2025-10-22T01:33:06.512506608Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana            | logger=migrator t=2025-10-22T01:33:06.513512493Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=1.008125ms
grafana            | logger=migrator t=2025-10-22T01:33:06.518173317Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana            | logger=migrator t=2025-10-22T01:33:06.518540439Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=368.322µs
grafana            | logger=migrator t=2025-10-22T01:33:06.523478585Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana            | logger=migrator t=2025-10-22T01:33:06.524236549Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=758.204µs
grafana            | logger=migrator t=2025-10-22T01:33:06.528175289Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana            | logger=migrator t=2025-10-22T01:33:06.529451576Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=1.275607ms
grafana            | logger=migrator t=2025-10-22T01:33:06.536503893Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana            | logger=migrator t=2025-10-22T01:33:06.537817059Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=1.310926ms
grafana            | logger=migrator t=2025-10-22T01:33:06.542319243Z level=info msg="Executing migration" id="add stack_id column"
grafana            | logger=migrator t=2025-10-22T01:33:06.554104904Z level=info msg="Migration successfully executed" id="add stack_id column" duration=11.777501ms
grafana            | logger=migrator t=2025-10-22T01:33:06.559349971Z level=info msg="Executing migration" id="add region_slug column"
grafana            | logger=migrator t=2025-10-22T01:33:06.571222993Z level=info msg="Migration successfully executed" id="add region_slug column" duration=11.870182ms
grafana            | logger=migrator t=2025-10-22T01:33:06.575733216Z level=info msg="Executing migration" id="add cluster_slug column"
grafana            | logger=migrator t=2025-10-22T01:33:06.587577638Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=11.841502ms
grafana            | logger=migrator t=2025-10-22T01:33:06.592355983Z level=info msg="Executing migration" id="add migration uid column"
grafana            | logger=migrator t=2025-10-22T01:33:06.603903883Z level=info msg="Migration successfully executed" id="add migration uid column" duration=11.544139ms
grafana            | logger=migrator t=2025-10-22T01:33:06.608546147Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana            | logger=migrator t=2025-10-22T01:33:06.608822788Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=279.001µs
grafana            | logger=migrator t=2025-10-22T01:33:06.613177891Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana            | logger=migrator t=2025-10-22T01:33:06.61489178Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=1.713729ms
grafana            | logger=migrator t=2025-10-22T01:33:06.619862085Z level=info msg="Executing migration" id="add migration run uid column"
grafana            | logger=migrator t=2025-10-22T01:33:06.631573226Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=11.708661ms
grafana            | logger=migrator t=2025-10-22T01:33:06.63801598Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana            | logger=migrator t=2025-10-22T01:33:06.638321021Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=306.801µs
grafana            | logger=migrator t=2025-10-22T01:33:06.643350007Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana            | logger=migrator t=2025-10-22T01:33:06.645002096Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=1.652089ms
grafana            | logger=migrator t=2025-10-22T01:33:06.650306803Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-10-22T01:33:06.683922018Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=33.611815ms
grafana            | logger=migrator t=2025-10-22T01:33:06.691048775Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana            | logger=migrator t=2025-10-22T01:33:06.692408022Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=1.360047ms
grafana            | logger=migrator t=2025-10-22T01:33:06.698207932Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana            | logger=migrator t=2025-10-22T01:33:06.699859981Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.651489ms
grafana            | logger=migrator t=2025-10-22T01:33:06.704808806Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana            | logger=migrator t=2025-10-22T01:33:06.705223849Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=415.402µs
grafana            | logger=migrator t=2025-10-22T01:33:06.709815912Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana            | logger=migrator t=2025-10-22T01:33:06.710994518Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=1.181206ms
grafana            | logger=migrator t=2025-10-22T01:33:06.715726503Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-10-22T01:33:06.748709154Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=32.979851ms
grafana            | logger=migrator t=2025-10-22T01:33:06.7536961Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana            | logger=migrator t=2025-10-22T01:33:06.754975547Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.280447ms
grafana            | logger=migrator t=2025-10-22T01:33:06.759981773Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana            | logger=migrator t=2025-10-22T01:33:06.761663462Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=1.681808ms
grafana            | logger=migrator t=2025-10-22T01:33:06.766519967Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana            | logger=migrator t=2025-10-22T01:33:06.767004969Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=485.242µs
grafana            | logger=migrator t=2025-10-22T01:33:06.771859994Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana            | logger=migrator t=2025-10-22T01:33:06.773092921Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=1.225127ms
grafana            | logger=migrator t=2025-10-22T01:33:06.778501029Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana            | logger=migrator t=2025-10-22T01:33:06.790908733Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=12.405344ms
grafana            | logger=migrator t=2025-10-22T01:33:06.796456642Z level=info msg="Executing migration" id="add snapshot status column"
grafana            | logger=migrator t=2025-10-22T01:33:06.808426384Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=11.965662ms
grafana            | logger=migrator t=2025-10-22T01:33:06.81344153Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana            | logger=migrator t=2025-10-22T01:33:06.825804994Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=12.360104ms
grafana            | logger=migrator t=2025-10-22T01:33:06.83069902Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana            | logger=migrator t=2025-10-22T01:33:06.842836763Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=12.133783ms
grafana            | logger=migrator t=2025-10-22T01:33:06.847210986Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana            | logger=migrator t=2025-10-22T01:33:06.859111407Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=11.896341ms
grafana            | logger=migrator t=2025-10-22T01:33:06.864121473Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana            | logger=migrator t=2025-10-22T01:33:06.876566378Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=12.462105ms
grafana            | logger=migrator t=2025-10-22T01:33:06.882217687Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana            | logger=migrator t=2025-10-22T01:33:06.883553294Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.335287ms
grafana            | logger=migrator t=2025-10-22T01:33:06.888128838Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
grafana            | logger=migrator t=2025-10-22T01:33:06.942653361Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=54.521243ms
grafana            | logger=migrator t=2025-10-22T01:33:06.94818855Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana            | logger=migrator t=2025-10-22T01:33:06.948328831Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=143.641µs
grafana            | logger=migrator t=2025-10-22T01:33:06.953550498Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana            | logger=migrator t=2025-10-22T01:33:06.965684841Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=12.132063ms
grafana            | logger=migrator t=2025-10-22T01:33:06.970183224Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana            | logger=migrator t=2025-10-22T01:33:06.982564888Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=12.380064ms
grafana            | logger=migrator t=2025-10-22T01:33:06.987982676Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana            | logger=migrator t=2025-10-22T01:33:06.988486159Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=505.523µs
grafana            | logger=migrator t=2025-10-22T01:33:06.993658466Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana            | logger=migrator t=2025-10-22T01:33:06.994028868Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=378.002µs
grafana            | logger=migrator t=2025-10-22T01:33:07.000512901Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana            | logger=migrator t=2025-10-22T01:33:07.013103207Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=12.586946ms
grafana            | logger=migrator t=2025-10-22T01:33:07.018511275Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
grafana            | logger=migrator t=2025-10-22T01:33:07.030299576Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=11.754061ms
grafana            | logger=migrator t=2025-10-22T01:33:07.035079441Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
grafana            | logger=migrator t=2025-10-22T01:33:07.046866342Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=11.783741ms
grafana            | logger=migrator t=2025-10-22T01:33:07.051698767Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana            | logger=migrator t=2025-10-22T01:33:07.063465348Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=11.763821ms
grafana            | logger=migrator t=2025-10-22T01:33:07.068104612Z level=info msg="Executing migration" id="Enable traceQL streaming for all Tempo datasources"
grafana            | logger=migrator t=2025-10-22T01:33:07.068148933Z level=info msg="Migration successfully executed" id="Enable traceQL streaming for all Tempo datasources" duration=74.721µs
grafana            | logger=migrator t=2025-10-22T01:33:07.073020118Z level=info msg="migrations completed" performed=594 skipped=0 duration=6.190232575s
grafana            | logger=migrator t=2025-10-22T01:33:07.073902482Z level=info msg="Unlocking database"
grafana            | logger=sqlstore t=2025-10-22T01:33:07.092578259Z level=info msg="Created default admin" user=admin
grafana            | logger=sqlstore t=2025-10-22T01:33:07.092982822Z level=info msg="Created default organization"
grafana            | logger=secrets t=2025-10-22T01:33:07.100064658Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana            | logger=plugin.angulardetectorsprovider.dynamic t=2025-10-22T01:33:07.1504518Z level=info msg="Restored cache from database" duration=524.483µs
grafana            | logger=plugin.store t=2025-10-22T01:33:07.153691937Z level=info msg="Loading plugins..."
grafana            | logger=plugins.registration t=2025-10-22T01:33:07.219725599Z level=error msg="Could not register plugin" pluginId=xychart error="plugin xychart is already registered"
grafana            | logger=plugins.initialization t=2025-10-22T01:33:07.2197648Z level=error msg="Could not initialize plugin" pluginId=xychart error="plugin xychart is already registered"
grafana            | logger=local.finder t=2025-10-22T01:33:07.2198648Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana            | logger=plugin.store t=2025-10-22T01:33:07.2198852Z level=info msg="Plugins loaded" count=54 duration=66.194343ms
grafana            | logger=query_data t=2025-10-22T01:33:07.238828139Z level=info msg="Query Service initialization"
grafana            | logger=live.push_http t=2025-10-22T01:33:07.242138796Z level=info msg="Live Push Gateway initialization"
grafana            | logger=ngalert.notifier.alertmanager org=1 t=2025-10-22T01:33:07.247734665Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana            | logger=ngalert.state.manager t=2025-10-22T01:33:07.25835156Z level=info msg="Running in alternative execution of Error/NoData mode"
grafana            | logger=infra.usagestats.collector t=2025-10-22T01:33:07.263254985Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana            | logger=provisioning.datasources t=2025-10-22T01:33:07.264976114Z level=info msg="inserting datasource from configuration" name=Prometheus uid=PBFA97CFB590B2093
grafana            | logger=provisioning.alerting t=2025-10-22T01:33:07.285921983Z level=warn msg="file has invalid suffix 'README.md' (.yaml,.yml,.json accepted), skipping"
grafana            | logger=provisioning.alerting t=2025-10-22T01:33:07.285948783Z level=info msg="starting to provision alerting"
